CardWirthPy開発履歴
===================

20**/**/** ver.1 β2 (Reboot)
--------------------------------------------------------------------------

### 追加

追加はありません。

### 変更

 * テキストセルで指定されたサイズによるフォント選択の判断をCardWirthに合わせた(現状Windows環境のみ)。
 * 不正なチャンクを持つPNGイメージの読込時の警告ダイアログの表示を抑制。

### 修正

 * 荷物袋やカード置場の整列条件を「価格」にしていると、再度ダイアログを開いた時に「しない」が選択されている。
 * 描画倍率が1倍の時、メニューカードの情報ダイアログを開いてから画面サイズを変更し、再度情報ダイアログを開くと、変更前のサイズでカードが描画される。
 * 宿帳の絞込検索によって該当者が一人もいない時に追加・情報ボタンが押せてしまい、エラーになる。
 * コンボボックスやパネル見出しのフォントによってはシナリオ選択ダイアログの右側に描画されない領域が発生する。
 * カードイベントで行動不能になった時は手札使用ダイアログを再オープンするべきではない。
 * 手札選択ダイアログで不可能な行動を選択した時、ダイアログを開く設定にしているとブザーが鳴らない。
 * 荷物袋やカード置場のカード選択ダイアログを一旦閉じて再度開いた時、どのページを開いていても左側のページ欄の値が1となっている。
 * 環境によって圧縮されたシナリオの展開後にエラーが出る事がある。
 * 魔法的物理属性が魔法無効化状態の影響を受ける。
 * 敵がいない時に戦闘参加者が行動の自動選択を行わない。
 * フィールド全体で対象を選択した時、選択中のメンバが優先選択される。
 * 大きなサイズのメニューカードのイメージ位置がおかしい。
 * カード画像のないメンバが先頭にいるパーティを冒険の再開ダイアログで表示しようとするとエラー。
 * システムイベント用のメニューカードを同時に何度も押すと押した回数だけシステムイベントが発生する。
 * シナリオ開始直後にデバッガのボタンの有効・無効がイベント中であるかのように切り替わることがある。
 * 多岐分岐で後続ツリーに分岐条件の重複がある時、キャッシュされた多岐分岐の結果がキャッシュ不使用時と異なった結果になる場合がある。
 * F9でシナリオを脱出した時、最後に鳴らされたシナリオ内のMP3効果音ファイルが解放されない。


2015/02/08 ver.0.12.2 RC3 (Reboot)
--------------------------------------------------------------------------

### 追加

追加はありません。

### 変更

 * 能力判定の「睡眠者有効」は呪縛も対象とする。
 * JPY1の`mask`はバグで透過色が無効になる状況では直接アルファ値を0にするように動作する。
 * JPY1の`mask=3`はメッシュ状になる。

### 修正

 * ステータスバーのボタンの押下アニメーション中にさらに押下すると挙動がおかしくなる。
 * パーティを隠蔽かつデバッガを表示した状態でエリアを移動し、移動後にイベントがない時にパーティが表示されない。
 * JPY1ファイルの`[init]`セクションでJPY1ファイルを読み込み、サイズを変更せずにレタッチを行った場合、レタッチ結果がキャッシングされて他所の読込結果がおかしくなる場合がある。
